ingredients_list,gpt-3_classification
"3   tablespoons    margarine. 1   medium    vidalia onion, finely chopped. 1 3/4  cups    all-purpose flour. 1/2  teaspoon    salt. 1/2  teaspoon    baking soda. 2   tablespoons    baking powder. 3   tablespoons    sugar. 1 1/2  cups    sour cream. 1       egg, beaten well","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1/2  cup    Butter Flavor Crisco. 3/4  cup    sugar. 1   tablespoon    milk. 1   large    egg. 1/2  teaspoon    vanilla. 1 1/4  cups    all-purpose flour. 1/4  teaspoon    salt. 1/4  teaspoon    baking powder,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2       boneless skinless chicken breasts. 2       bay leaves. 1   tablespoon    olive oil. 1   medium    onion, diced. 3       garlic cloves, finely minced. 1       chipotle pepper, in adobe minced. 1 (10   ounce) can  tomatoes and green chili peppers (Rotel). 1 (29   ounce) can   white hominy, drained and rinsed  (posole). 2 -3   cups    chicken stock. 1   tablespoon    Mexican oregano. . cilantro. avocado, diced. onion, minced. lime wedge","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1 -2       potato, per person  (Dad prefers Yukon Golds). olive oil. dried oregano. garlic salt. salt and pepper","

{
    ""vegetarian"": true,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"1   cup    butter. 1/2  cup    sugar. 2   cups    all-purpose flour. 1/2  teaspoon    cream of tartar. 1/2  teaspoon    baking soda. . 1   cup    powdered sugar, approximate. 1   tablespoon    milk or 1   tablespoon    cream. 2 -3   drops    food coloring","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1 (1   large) can   salmon, picked of bones. 1       egg. 1   cup    fine breadcrumbs. 1/2  teaspoon    salt. 1/3  cup   finely chopped celery. 1/3  cup   finely chopped onion. 1   tablespoon    dried parsley flakes. 1/2  cup    mayonnaise (not salad dressing)","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   lb    romaine lettuce or 1   lb    bibb lettuce, cleaned, torn into bite-sized pieces. 2   medium    tomatoes, sliced. 2 (6   ounce) cans   solid white tuna packed in water, drained, flaked. 2   tablespoons    sunflower seeds. 1/3  cup    light Italian dressing","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
. 2   cups    flour. 2   cups    oatmeal. 1   cup    Splenda brown sugar blend. 1   teaspoon    baking soda. 1   cup    butter. . 12   ounces   smucker's sugar-free caramel topping. 4   ounces    semi-sweet chocolate chips. 3   tablespoons    flour,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": true,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
4   tablespoons    olive oil. 2       hot green peppers (use a small red bell pepper if you want to wuss out). 4       eggs. 4      peeled garlic cloves. 4   small   ripe tomatoes. salt. freshly grated black pepper. 1   tablespoon    paprika (I use a hot Moroccan style). 1/2  teaspoon    za'atar spice mix,"

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"16   ounces   of zesty Italian dressing. 1   tablespoon    chili powder. 1   tablespoon    cumin. 3       garlic cloves, minced. 3 1/2  lbs    chicken breasts","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"2       10-inch flour tortillas. 4   ounces    mixed cheeses, shredded. 1   cup   shredded lettuce. 2   pieces    cooked bacon, crumbled. 6   tablespoons    salsa, to taste. 4   ounces   sliced turkey","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"1   teaspoon    olive oil. 1   large    onion, chopped. 1   lb    dried navy beans, rinsed and sorted. 10   cups    water. 1/2  lb    deli ham, slab, cubed. 1 1/2  teaspoons    salt. 1/2  teaspoon    pepper","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2 1/3  cups    spelt flour. 1/4  cup    ground flax seeds. 1   teaspoon    baking powder. 1/2  teaspoon    salt. 2   teaspoons    cinnamon. 1   teaspoon    nutmeg. 2       eggs, beaten  or 2       egg substitute. 1      ripe banana, mashed in a pyrex measuring cup. 1/4  cup    applesauce or 1/4  cup    yogurt. 1   teaspoon    vanilla. 1/2  cup    honey. 3/4  cup    buttermilk. 1/4  cup    raisins. 1/4  cup    nuts","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": true,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"4   lbs    cucumbers, after slicing. 1/3  cup    salt. 1   quart    white vinegar. 1   cup    sugar. 1   tablespoon    celery seed. 1   tablespoon    mustard seeds. 2   tablespoons    whole mixed pickling spices. 1   tablespoon    alum. 5   cups    sugar","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
. 1/2  cup    oleo. 1   cup    sugar. 1/2  cup    milk. 3   cups    flour. 2   teaspoons    cream of tartar. 1   teaspoon    baking soda. 1   pinch    salt. . 1   lb   snipped dates. 1/4  cup    brown sugar. 1/4  cup    white sugar. 3/4  cup    water. 1   teaspoon    vanilla," extract

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1 (15   ounce) can   black beans. 1      dried chipotle pepper, destemed. 2   tablespoons    lime juice. 1/4  cup    cilantro leaf. 1   teaspoon    cumin","

{
  ""vegetarian"": true,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2   cups    all-purpose flour, . 500ml. 1/2  cup    sugar substitute, . 125ml  (granular low-calorie sweetener). 1 1/2  teaspoons    baking powder, 7ml. 1/2  teaspoon    ground nutmeg. 1/2  teaspoon    cinnamon, 2ml. 1/4  teaspoon    salt, .. 1ml. 1/3  cup    soft margarine or 1/3  cup    butter, . 75ml. 1/4  cup    granulated sugar, .. 50 ml. 2       eggs, 2. 1   teaspoon    vanilla extract, .. 5ml. 1/2  teaspoon    almond extract, . 2ml. 1/4  cup   finely chopped hazelnuts, 50ml","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": true,
    ""diabetic"": false,
    ""kosher"": false
}"
"3 (1 1/2  lb)    Cornish hens. 2   tablespoons    cornstarch. 1   teaspoon    dry mustard. 1/2  cup    water. 2   tablespoons    red wine vinegar. 3   teaspoons    honey. 1   teaspoon    soy sauce. 1 (8   ounce) can   pineapple chunks in juice, undrained. 1   medium    green bell pepper, cut into 1-inch pieces. 1   medium    red bell pepper, cut into 1-inch pieces","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": true,
    ""low-carb"": true,
    ""healthy"": true,
    ""low-cholesterol"": true,
    ""low-calorie"": true,
    ""low-protein"": true,
    ""low-saturated-fat"": true,
    ""low-fat"": true,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": true,
    ""kosher"": false
}"
1 (12   ounce) can   frozen lemonade concentrate. 1 (6   ounce) can   frozen orange juice concentrate. 1 (6   ounce) can   frozen limeade concentrate. 6   cups    water. 1   cup    sugar. 2   cups    Jack Daniels Whiskey,"

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"2   cups    creamy peanut butter. 1/2  cup    margarine or 1/2  cup    unsalted butter. 2 3/4  cups    powdered sugar. 12   ounces    chocolate chips. 1   tablespoon    margarine or 1   tablespoon    butter, melted","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"4   tablespoons    cornstarch. 4   tablespoons    water. 1/2  cup    blueberries, more if needed  (if using frozen, thaw first). 1/4  cup   whole blueberries (no need to thaw, if using frozen). 1/2  cup    port wine. 1   tablespoon   chopped shallot. 2   tablespoons    white sugar. 6   tablespoons   prepared Dijon mustard. 2   tablespoons   prepared whole grain mustard. 1   tablespoon    yellow mustard seeds. 1   tablespoon    white wine"," vinegar

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": true,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": true,
  ""low-fat"": true,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"4   tablespoons    peanut oil. 4 (6   ounce)    salmon fillets, pin bones removed. 2   tablespoons    Chinese five spice powder. 4   cloves    garlic. 1 1/2  lbs    bok choy (2 medium stalks). salt & freshly ground black pepper. 3/4  cup    chicken stock","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"1       dinner roll. carrot, thinly sliced. lettuce (Small leaves). cucumber, thinly sliced. radish, thinly sliced. raisins. mayonnaise. celery, thinly sliced diagonally. . tuna salad. salmon salad. deviled ham","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   tablespoon    annatto oil. 2       new potatoes, cut into 8 slices. 1       garlic clove, minced. salt and pepper, to taste","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2   tablespoons    red wine vinegar. 2   tablespoons    extra virgin olive oil. 1   teaspoon    whole grain mustard. 1/4  teaspoon    dried tarragon. 1   pinch    salt. 1   pinch    ground black pepper. 1       garlic clove, crushed. 1/2  bunch    asparagus. 2   large    hard-boiled eggs. 5   ounces    mixed salad greens. 20       cherry tomatoes. 4   ounces    sardines, drained. 12       black olives","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
